id,rtti_name,short_name,vtable_rva
18,AmmoChangedEvent,ammochanged,0x2b52ea8
19,AnimationTickedEvent,animationticked,0x2c2c9a0
20,AnimationTimerExpiredEvent,animationtimerexpired,0x2b5c968
21,ApproachingWaypointEvent,approachingwaypoint,0x2b560c0
22,AreaDamageTriggeredEvent,areadamagetriggered,0x2b52bd0
23,AreaDamageRangeRequestedEvent,areadamagerangerequested,0x2b5c428
24,ArrivedAtWaypointEvent,arrivedatwaypoint,0x2b5c658
25,AssignHiredActorEvent,assignhiredactor,0x2b52e00
26,AttachBombEvent,attachbomb,0x2b37608
27,AttachmentEnteredEvent,attachmententered,0x2b53928
28,AttachmentLeftEvent,attachmentleft,0x2b538f0
29,AttachShipToDockEvent,attachshiptodock,0x2b56b78
30,AttackedEvent,attacked,0x2b56408
31,AttackedComponentEvent,attackedcomponent,0x2b563d0
32,AttackStartedEvent,attackstarted,0x2b54488
33,AttackStoppedEvent,attackstopped,0x2b54450
34,AutoPilotDeactivatedEvent,autopilotdeactivated,0x2adfb98
35,AutoPilotTargetSetEvent,autopilottargetset,0x2b53c70
36,BecameFormationLeaderEvent,becameformationleader,0x2b5c5b0
37,BecameFormationWingmanEvent,becameformationwingman,0x2b5c578
38,BoardingOperationAbortedEvent,boardingoperationaborted,0x2b54370
39,BoardingOperationCreatedEvent,boardingoperationcreated,0x2b54300
40,BoardingOperationRemovedEvent,boardingoperationremoved,0x2b54258
41,BoardingOperationStartedEvent,boardingoperationstarted,0x2b543a8
42,BoardingPhaseChangedEvent,boardingphasechanged,0x2b54220
43,BoardingSupportFailedEvent,boardingsupportfailed,0x2b5c850
44,BoardingSupportRequestedEvent,boardingsupportrequested,0x2b54290
45,BoardingSupportSucceededEvent,boardingsupportsucceeded,0x2b5c818
46,BoardingTriggeredEvent,boardingtriggered,0x2b542c8
47,BombAttachedEvent,bombattached,0x2b58078
48,BombDefusedEvent,bombdefused,0x2b58040
49,BoostChargeFinishedEvent,boostchargefinished,0x2a96d48
50,BoostChargeStartedEvent,boostchargestarted,0x2a96e28
51,BoostChargeAbortedEvent,boostchargestopped,0x2a96d80
52,BoostDisabledEvent,boostdisabled,0x2b5caf0
53,BoostStartedEvent,booststarted,0x2a96db8
54,BoostStoppedEvent,booststopped,0x2a96df0
55,BuildCancelledEvent,buildcancelled,0x2b57d30
56,BuildFinishedEvent,buildfinished,0x2b57e10
57,BuildFinishedComponentsEvent,buildfinishedcomponents,0x2b57cf8
58,BuildPausedEvent,buildpaused,0x2b57d68
59,BuildPlotChangedEvent,buildplotchanged,0x2b57dd8
60,BuildResumedEvent,buildresumed,0x2b57cc0
61,BuildStartedEvent,buildstarted,0x2b57e48
62,BuildStorageMovedEvent,buildstoragemoved,0x2a6e8f8
63,BuildTaskAddedEvent,buildtaskadded,0x2b57550
64,BuildTaskLoadoutAppliedEvent,buildtaskloadoutapplied,0x2b57588
65,CameraEnteredEvent,cameraentered,0x2b5ca48
66,CameraLeftEvent,cameraleft,0x2b5ca10
67,CeaseFireEvent,ceasefire,0x2b56c58
68,ChangedAdjacentZoneAttentionEvent,changedadjacentzoneattention,0x2a6e930
69,ChangedAssignmentEvent,changedassignment,0x2b559f8
70,ChangedAttentionEvent,changedattention,0x2b54fe8
71,ChangedClusterEvent,changedcluster,0x2b56980
72,ChangeDefenceDroneModeEvent,changedefencedronemode,0x2b552c0
73,ChangedEnvironmentObjectEvent,changedenvironmentobject,0x2b56868
74,ChangedHiddenStateEvent,changedhiddenstate,0x2b55870
75,ChangedHighwaySectionEvent,changedhighwaysection,0x2ac5930
76,ChangedNameEvent,changedname,0x2b56830
77,ChangedObjectEvent,changedobject,0x2b566a8
78,ChangedOwnerEvent,changedowner,0x2b568d8
79,ChangedOwnershipContestedEvent,changedownershipcontested,0x2b56088
80,ChangedPlayerActivityEvent,changedplayeractivity,0x2af5f00
81,ChangedRoomEvent,changedroom,0x2b567c0
82,ChangedSceneEvent,changedscene,0x2b56948
83,ChangedSectorEvent,changedsector,0x2b569b8
84,ChangedStateEvent,changedstate,0x2b558a8
85,ChangedSubordinateGroupEvent,changedsubordinategroup,0x2b559c0
86,ChangedTrueOwnerEvent,changedtrueowner,0x2b568a0
87,ChangedZoneEvent,changedzone,0x2b56910
88,ChangeGeometryStateEvent,changegeometrystate,0x2b56e18
89,ChangeMiningDroneModeEvent,changeminingdronemode,0x2b551a8
90,ChangeMovementEvent,changemovement,0x2b56e88
91,ChangeRoomEvent,changeroom,0x2b57710
92,ChangeTransportDroneModeEvent,changetransportdronemode,0x2b55170
93,CharacterAnimationFinishedEvent,characteranimationfinished,0x2b57828
94,CharacterAnimationStartedEvent,characteranimationstarted,0x2b57780
95,ClaimedAsSalvageEvent,claimedassalvage,0x2b573c8
96,ClaimedShipEvent,claimedship,0x2b54648
97,ClearCollidingObjectEvent,clearcollidingobject,0x2b374f0
98,ClusterAddedEvent,clusteradded,0x2b54958
99,ClusterRemovedEvent,clusterremoved,0x2b54920
100,CockpitToggledEvent,cockpittoggled,0x2b5c1f8
101,CockpitViewActivatedEvent,cockpitviewactivated,0x2b5c2a0
102,CollectedAmmoEvent,collectedammo,0x2b56c20
103,CollectedBlueprintEvent,collectedblueprint,0x2b570f0
104,CollectedDataEvent,collecteddata,0x2b56fd8
105,CollectedPowerUpEvent,collectedpowerup,0x2a6e888
106,CollectedResourceEvent,collectedresource,0x2b57160
107,CollectedWareEvent,collectedware,0x2b57080
108,CollectWareFailedEvent,collectwarefailed,0x2b57128
109,CollisionEvent,collision,0x2b52d58
110,CommanderSetEvent,commanderset,0x2b56018
111,ComponentDismantledEvent,componentdismantled,0x2b57358
112,ConstructionSequenceGeneratedEvent,constructionsequencegenerated,0x2b537a0
113,ControlEntityAddedEvent,controlentityadded,0x2b55e58
114,ControlEntityRemovedEvent,controlentityremoved,0x2b55e20
115,ControlStartedEvent,controlstarted,0x2b55ec8
116,ControlStoppedEvent,controlstopped,0x2b55e90
117,ConversationFinishedEvent,conversationfinished,0x2b54d48
118,ConversationNextSectionEvent,conversationnextsection,0x2b54cd8
119,ConversationReturnedToSectionEvent,conversationreturnedtosection,0x2b54ca0
120,ConversationStartedEvent,conversationstarted,0x2b54d80
121,CooldownFinishedEvent,cooldownfinished,0x2b37480
122,CountermeasureLaunchedEvent,countermeasurelaunched,0x2b55cd0
123,CrateEnteredEvent,crateentered,0x2b56788
124,CrateLeftEvent,crateleft,0x2b56750
125,CrateOpenedEvent,crateopened,0x2b567f8
126,CutsceneCameraCreatedEvent,cutscenecameracreated,0x2c19e18
127,CutsceneReadyEvent,cutsceneready,0x2c19e88
128,CutsceneSignalEvent,cutscenesignal,0x2c19da8
129,CutsceneStartedEvent,cutscenestarted,0x2c19e50
130,CutsceneStoppedEvent,cutscenestopped,0x2c19de0
131,CycledActiveWeaponAmmoEvent,cycledactiveweaponammo,0x2a96958
132,DamageEvent,damage,0x2b56de0
133,DataVaultUnlockedEvent,datavaultunlocked,0x2b52ab8
134,DeactivateEvent,deactivate,0x2a6e770
135,DeployableFinishedLaunchingEvent,deployablefinishedlaunching,0x2a96920
136,DestructibleChangedStateEvent,destructiblechangedstate,0x2b55838
137,DestructibleRepairedEvent,destructiblerepaired,0x2b53538
138,DetachedFromMassTrafficEvent,detachedfrommasstraffic,0x2b375d0
139,DetachShipFromDockEvent,detachshipfromdock,0x2b56b40
140,DiplomacyActionOperationAbortedEvent,diplomacyactionoperationaborted,0x2b548e8
141,DiplomacyActionOperationCompletedEvent,diplomacyactionoperationcompleted,0x2b548b0
142,DiplomacyActionOperationCreatedEvent,diplomacyactionoperationcreated,0x2b54878
143,DiplomacyActionOperationStartedEvent,diplomacyactionoperationstarted,0x2b54840
144,DiplomacyEventOperationAbortedEvent,diplomacyeventoperationaborted,0x2b54808
145,DiplomacyEventOperationCompletedEvent,diplomacyeventoperationcompleted,0x2b547d0
146,DiplomacyEventOperationCreatedEvent,diplomacyeventoperationcreated,0x2b54798
